WIDTH		1280
HEIGHT		720
THRESHOLD	7.12 #256km/h -> 71.11m/s / 10fps -> 7.11m/frame
POINTS		20
POINT		301, 605, 795, 156.3, -10.0, 12.0
POINT		307, 601, 803, 147.5, -10.0, 12.0
POINT		310, 599, 809, 141.3, -10.0, 12.0
POINT		314, 597, 816, 135.0, -10.0, 12.0
POINT		319, 594, 823, 129.0, -10.0, 12.0
POINT		324, 591, 830, 122.5, -10.0, 12.0
POINT		330, 587, 839, 116.3, -10.0, 12.0
POINT		336, 583, 847, 110.0, -10.0, 12.0
POINT		343, 579, 857, 103.7, -10.0, 12.0
POINT		351, 575, 867, 97.5, -10.0, 12.0
POINT		361, 570, 881, 91.3, -10.0, 12.0
POINT		371, 563, 897, 85.0, -10.0, 12.0
POINT		383, 555, 912, 79.0, -10.0, 12.0
POINT		398, 545, 935, 72.5, -10.0, 12.0
POINT		415, 533, 959, 66.3, -10.0, 12.0
POINT		434, 519, 987, 60.0, -10.0, 12.0
POINT		455, 503, 1017, 53.7, -10.0, 12.0
POINT		487, 479, 1064, 47.5, -10.0, 12.0
POINT		531, 445, 1122, 41.0, -10.0, 12.0
POINT		591, 399, 1215, 34.5, -10.0, 12.0
